p  x y rho rhoE rhoVel0 rhoVel1 s_rho s_rhoE s_rhoVel0 s_rhoVel1 H2 H O O2 OH H2O HO2 H2O2 C CH CH2 CH2(S) CH3 CH4 CO CO2 HCO CH2O CH2OH CH3O CH3OH C2H C2H2 C2H3 C2H4 C2H5 C2H6 HCCO CH2CO HCCOH N NH NH2 NH3 NNH NO NO2 N2O HNO CN HCN H2CN HCNN HCNO HOCN HNCO NCO AR C3H7 C3H8 CH2CHO CH3CHO N2 s_H2 s_H s_O s_O2 s_OH s_H2O s_HO2 s_H2O2 s_C s_CH s_CH2 s_CH2(S) s_CH3 s_CH4 s_CO s_CO2 s_HCO s_CH2O s_CH2OH s_CH3O s_CH3OH s_C2H s_C2H2 s_C2H3 s_C2H4 s_C2H5 s_C2H6 s_HCCO s_CH2CO s_HCCOH s_N s_NH s_NH2 s_NH3 s_NNH s_NO s_NO2 s_N2O s_HNO s_CN s_HCN s_H2CN s_HCNN s_HCNO s_HOCN s_HNCO s_NCO s_AR s_C3H7 s_C3H8 s_CH2CHO s_CH3CHO s_N2
189 5.221351906972704 44.69460519286206 1.178739808122251 -101325 4.263256414560601e-24 2.8421709430404e-24 0 1.610165096615243e-17 1.117317188668163e-13 -2.99070298954251e-14 0 0 7.398989972475895e-71 0.2707392123156612 0 0 1.200044981534005e-91 0 0 0 0 0 4.414448466102283e-123 5.363824981481303e-166 2.992006485415601e-95 1.239339433680685e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787145e-118 7.076133320200584e-115 2.747325975744312e-156 1.971609926869024e-108 1.546114306942703e-125 2.631264522679961e-120 0 0 0 1.321504049423169e-119 0 0 4.24649360735329e-107 9.573090247986322e-115 5.494651951488623e-156 0 1.408580611951893e-95 2.525414267573982e-114 2.614135612447216e-151 2.035390488771998e-70 6.707456828688397e-160 8.047557838278386e-113 0 0 2.461732796994493e-137 4.562065837300739e-205 4.562065837300739e-205 4.562065837300739e-205 1.56846664231188e-110 4.584896169390248e-210 0 0 0 4.71987008692186e-146 0.9080005958065896 -4.296995945261111e-110 -2.224790342921442e-81 1.263086595585959e-60 -5.370388173310788e-25 4.165836319251087e-84 7.82456108839949e-85 4.981917059886008e-75 -1.601902582854436e-121 8.744732355553897e-91 1.094134225491253e-83 -2.591559526119654e-89 1.681271507003403e-91 -1.054863578649987e-94 -3.230667666156324e-130 3.987200433249553e-77 7.063074366864774e-84 3.307093678589971e-82 -3.35937883708743e-85 7.501687520951697e-105 1.927337078780997e-96 -2.809988735980788e-140 4.39844109496313e-100 1.122330538204446e-90 1.939137736175629e-93 8.7627142336943e-100 3.847126795962054e-100 -1.577391104928319e-138 -2.349021707130592e-104 7.519956005667236e-106 -9.851341426133283e-139 -5.761407871193065e-90 -1.15265904654708e-90 -1.876602355598641e-138 -1.633330356586879e-138 -1.887999902751744e-83 -4.445984444099662e-88 -1.226607464118246e-117 3.474628905768952e-60 -8.219513566909435e-92 -9.699489388888812e-95 2.750428966835056e-93 -7.800723850188965e-100 1.341015183224593e-82 2.127975827577336e-141 2.127975827577336e-141 8.222443063656337e-140 -4.962608882659676e-89 -3.109471530660474e-141 3.62796859487094e-118 -1.660154781166251e-136 7.752603223918596e-92 -1.021530297907626e-124 1.002772125777785e-22
204 5.287483733141447 35.19284572050429 1.178739808122251 -101325 -2.8421709430404e-24 2.075857584354267e-41 0 6.886333774251399e-18 8.161051245563692e-14 3.922603653241177e-15 0 0 7.398989972475895e-71 0.2707392123156612 0 0 1.200044981534005e-91 0 0 0 0 0 4.414448466102283e-123 5.363824981481303e-166 2.992006485415601e-95 1.239339433680685e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787145e-118 7.076133320200584e-115 2.747325975744312e-156 1.971609926869024e-108 1.546114306942703e-125 2.631264522679961e-120 0 0 0 1.321504049423169e-119 0 0 4.24649360735329e-107 9.573090247986322e-115 5.494651951488623e-156 0 1.408580611951893e-95 2.525414267573982e-114 2.614135612447216e-151 2.035390488771998e-70 6.707456828688397e-160 8.047557838278386e-113 0 0 2.461732796994493e-137 4.562065837300739e-205 4.562065837300739e-205 4.562065837300739e-205 1.56846664231188e-110 4.584896169390248e-210 0 0 0 4.71987008692186e-146 0.9080005958065896 -4.296995945261111e-110 -2.224790342921442e-81 1.263086595585959e-60 -6.068789440283551e-24 4.165836319251087e-84 7.82456108839949e-85 4.981917059886008e-75 -1.601902582854436e-121 8.744732355553897e-91 1.094134225491253e-83 -2.591559526119654e-89 1.681271507003403e-91 -1.054863578649987e-94 -3.230667666156324e-130 3.987200433249553e-77 7.063074366864774e-84 3.307093678589971e-82 -3.35937883708743e-85 7.501687520951697e-105 1.927337078780997e-96 -2.809988735980788e-140 4.39844109496313e-100 1.122330538204446e-90 1.939137736175629e-93 8.7627142336943e-100 3.847126795962054e-100 -1.577391104928319e-138 -2.349021707130592e-104 7.519956005667236e-106 -9.851341426133283e-139 -5.761407871193065e-90 -1.15265904654708e-90 -1.876602355598641e-138 -1.633330356586879e-138 -1.887999902751744e-83 -4.445984444099662e-88 -1.226607464118246e-117 3.474628905768952e-60 -8.219513566909435e-92 -9.699489388888812e-95 2.750428966835056e-93 -7.800723850188965e-100 1.341015183224593e-82 2.127975827577336e-141 2.127975827577336e-141 8.222443063656337e-140 -4.962608882659676e-89 -3.109471530660474e-141 3.62796859487094e-118 -1.660154781166251e-136 7.752603223918596e-92 -1.021530297907626e-124 -1.870006013365889e-22
706 -1.4843695 60 1.178739808122251 -101325 2.357479616244502e-07 0 6.465058615603905e-08 -0.005557393240749253 1.293011723120781e-14 0 0 0 0 0.2707392123156612 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9080005958065896 -0 -0 -0 1.48492895981133e-08 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 4.980129655792575e-08
419 3.119376618362807 59.749614452072 1.178739808122251 -101325 1.438461086063771e-41 -8.101571278529468e-41 2.519178172092329e-08 3.519208770562562e-17 1.49782044875496e-06 -4.627206887043483e-15 0 0 7.398989972475895e-71 0.2707392123156612 0 0 1.200044981534005e-91 0 0 0 0 0 4.414448466102283e-123 5.363824981481303e-166 2.992006485415601e-95 1.239339433680685e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787145e-118 7.076133320200584e-115 2.747325975744312e-156 1.971609926869024e-108 1.546114306942703e-125 2.631264522679961e-120 0 0 0 1.321504049423169e-119 0 0 4.24649360735329e-107 9.573090247986322e-115 5.494651951488623e-156 0 1.408580611951893e-95 2.525414267573982e-114 2.614135612447216e-151 2.035390488771998e-70 6.707456828688397e-160 8.047557838278386e-113 0 0 2.461732796994493e-137 4.562065837300739e-205 4.562065837300739e-205 4.562065837300739e-205 1.56846664231188e-110 4.584896169390248e-210 0 0 0 4.71987008692186e-146 0.9080005958065896 -4.296995945261111e-110 -2.224790342921442e-81 1.263086595585959e-60 5.786182067453747e-09 4.165836319251087e-84 7.82456108839949e-85 4.981917059886008e-75 -1.601902582854436e-121 8.744732355553897e-91 1.094134225491253e-83 -2.591559526119654e-89 1.681271507003403e-91 -1.054863578649987e-94 -3.230667666156324e-130 3.987200433249553e-77 7.063074366864774e-84 3.307093678589971e-82 -3.35937883708743e-85 7.501687520951697e-105 1.927337078780997e-96 -2.809988735980788e-140 4.398441094963127e-100 1.122330538204446e-90 1.939137736175629e-93 8.7627142336943e-100 3.847126795962054e-100 -1.577391104928319e-138 -2.349021707130592e-104 7.519956005667236e-106 -9.851341426133283e-139 -5.761407871193065e-90 -1.15265904654708e-90 -1.876602355598641e-138 -1.633330356586879e-138 -1.887999902751744e-83 -4.445984444099662e-88 -1.226607464118246e-117 3.474628905768952e-60 -8.219513566909435e-92 -9.699489388888812e-95 2.750428966835056e-93 -7.800723850188965e-100 1.341015183224593e-82 2.127975827577336e-141 2.127975827577336e-141 8.222443063656337e-140 -4.962608882659676e-89 -3.109471530660474e-141 3.62796859487094e-118 -1.660154781166251e-136 7.752603223918596e-92 -1.021530297907626e-124 1.940559965346967e-08
478 5.791698550611287 54.47574131609812 1.178739808122251 -101325 2.8421709430404e-24 -1.77635683940025e-24 0 1.441962110854552e-18 9.416697942857461e-14 -6.967568878974332e-15 0 0 7.398989972475895e-71 0.2707392123156612 0 0 1.200044981534005e-91 0 0 0 0 0 4.414448466102283e-123 5.363824981481303e-166 2.992006485415601e-95 1.239339433680685e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787145e-118 7.076133320200584e-115 2.747325975744312e-156 1.971609926869024e-108 1.546114306942703e-125 2.631264522679961e-120 0 0 0 1.321504049423169e-119 0 0 4.24649360735329e-107 9.573090247986322e-115 5.494651951488623e-156 0 1.408580611951893e-95 2.525414267573982e-114 2.614135612447216e-151 2.035390488771998e-70 6.707456828688397e-160 8.047557838278386e-113 0 0 2.461732796994493e-137 4.562065837300739e-205 4.562065837300739e-205 4.562065837300739e-205 1.56846664231188e-110 4.584896169390248e-210 0 0 0 4.71987008692186e-146 0.9080005958065896 -4.296995945261111e-110 -2.224790342921442e-81 1.263086595585959e-60 1.211003136021422e-23 4.165836319251087e-84 7.82456108839949e-85 4.981917059886008e-75 -1.601902582854436e-121 8.744732355553897e-91 1.094134225491253e-83 -2.591559526119654e-89 1.681271507003403e-91 -1.054863578649987e-94 -3.230667666156324e-130 3.987200433249553e-77 7.063074366864774e-84 3.307093678589971e-82 -3.35937883708743e-85 7.501687520951697e-105 1.927337078780997e-96 -2.809988735980788e-140 4.398441094963132e-100 1.122330538204446e-90 1.939137736175629e-93 8.7627142336943e-100 3.847126795962054e-100 -1.577391104928319e-138 -2.349021707130592e-104 7.519956005667236e-106 -9.851341426133283e-139 -5.761407871193065e-90 -1.15265904654708e-90 -1.876602355598641e-138 -1.633330356586879e-138 -1.887999902751744e-83 -4.445984444099662e-88 -1.226607464118246e-117 3.474628905768952e-60 -8.219513566909435e-92 -9.699489388888812e-95 2.750428966835056e-93 -7.800723850188965e-100 1.341015183224593e-82 2.127975827577336e-141 2.127975827577336e-141 8.222443063656337e-140 -4.962608882659676e-89 -3.109471530660474e-141 3.62796859487094e-118 -1.660154781166251e-136 7.752603223918596e-92 -1.021530297907626e-124 -4.42942306714277e-23
596 5.559545976925733 63.97611176017573 1.178739808122251 -101325 -3.158670129748343e-41 1.4210854715202e-24 0 -4.029673599392233e-17 5.4648812383024e-14 -1.498577279943953e-14 0 0 7.398989972475895e-71 0.2707392123156612 0 0 1.200044981534005e-91 0 0 0 0 0 4.414448466102283e-123 5.363824981481303e-166 2.992006485415601e-95 1.239339433680685e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787145e-118 7.076133320200584e-115 2.747325975744312e-156 1.971609926869024e-108 1.546114306942703e-125 2.631264522679961e-120 0 0 0 1.321504049423169e-119 0 0 4.24649360735329e-107 9.573090247986322e-115 5.494651951488623e-156 0 1.408580611951893e-95 2.525414267573982e-114 2.614135612447216e-151 2.035390488771998e-70 6.707456828688397e-160 8.047557838278386e-113 0 0 2.461732796994493e-137 4.562065837300739e-205 4.562065837300739e-205 4.562065837300739e-205 1.56846664231188e-110 4.584896169390248e-210 0 0 0 4.71987008692186e-146 0.9080005958065896 -4.296995945261111e-110 -2.224790342921442e-81 1.263086595585959e-60 -2.137698833162028e-23 4.165836319251087e-84 7.82456108839949e-85 4.981917059886008e-75 -1.601902582854436e-121 8.744732355553897e-91 1.094134225491253e-83 -2.591559526119654e-89 1.681271507003403e-91 -1.054863578649987e-94 -3.230667666156324e-130 3.987200433249553e-77 7.063074366864774e-84 3.307093678589971e-82 -3.35937883708743e-85 7.501687520951697e-105 1.927337078780997e-96 -2.809988735980788e-140 4.39844109496313e-100 1.122330538204446e-90 1.939137736175629e-93 8.7627142336943e-100 3.847126795962054e-100 -1.577391104928319e-138 -2.349021707130592e-104 7.519956005667236e-106 -9.851341426133283e-139 -5.761407871193065e-90 -1.15265904654708e-90 -1.876602355598641e-138 -1.633330356586879e-138 -1.887999902751744e-83 -4.445984444099662e-88 -1.226607464118246e-117 3.474628905768952e-60 -8.219513566909435e-92 -9.699489388888812e-95 2.750428966835056e-93 -7.800723850188965e-100 1.341015183224593e-82 2.127975827577336e-141 2.127975827577336e-141 8.222443063656337e-140 -4.962608882659676e-89 -3.109471530660474e-141 3.62796859487094e-118 -1.660154781166251e-136 7.752603223918596e-92 -1.021530297907626e-124 -1.193350692440832e-22
713 -1.4843695 9.999999999999998 1.178739808122251 -101325 2.357479616244502e-07 0 6.293684036530935e-08 -0.005410078887701049 1.258736807306187e-14 0 0 0 0 0.2707392123156612 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9080005958065896 -0 -0 -0 1.445566737351857e-08 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 4.848117299179078e-08
497 2.713323840811787 9.92598038117127 1.178739808122251 -101325 -2.721729298567498e-41 3.577976975474191e-41 2.89617677378447e-08 -2.138126961655849e-17 1.721971444957586e-06 -1.896582429801441e-15 0 0 7.398989972475895e-71 0.2707392123156612 0 0 1.200044981534005e-91 0 0 0 0 0 4.414448466102283e-123 5.363824981481303e-166 2.992006485415601e-95 1.239339433680685e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787145e-118 7.076133320200584e-115 2.747325975744312e-156 1.971609926869024e-108 1.546114306942703e-125 2.631264522679961e-120 0 0 0 1.321504049423169e-119 0 0 4.24649360735329e-107 9.573090247986322e-115 5.494651951488623e-156 0 1.408580611951893e-95 2.525414267573982e-114 2.614135612447216e-151 2.035390488771998e-70 6.707456828688397e-160 8.047557838278386e-113 0 0 2.461732796994493e-137 4.562065837300739e-205 4.562065837300739e-205 4.562065837300739e-205 1.56846664231188e-110 4.584896169390248e-210 0 0 0 4.71987008692186e-146 0.9080005958065896 -4.296995945261111e-110 -2.224790342921442e-81 1.263086595585959e-60 6.652092455504813e-09 4.165836319251087e-84 7.82456108839949e-85 4.981917059886008e-75 -1.601902582854436e-121 8.744732355553897e-91 1.094134225491253e-83 -2.591559526119654e-89 1.681271507003403e-91 -1.054863578649987e-94 -3.230667666156324e-130 3.987200433249553e-77 7.063074366864774e-84 3.307093678589971e-82 -3.35937883708743e-85 7.501687520951697e-105 1.927337078780997e-96 -2.809988735980788e-140 4.398441094963125e-100 1.122330538204446e-90 1.939137736175629e-93 8.7627142336943e-100 3.847126795962054e-100 -1.577391104928319e-138 -2.349021707130592e-104 7.519956005667236e-106 -9.851341426133283e-139 -5.761407871193065e-90 -1.15265904654708e-90 -1.876602355598641e-138 -1.633330356586879e-138 -1.887999902751744e-83 -4.445984444099662e-88 -1.226607464118246e-117 3.474628905768952e-60 -8.219513566909435e-92 -9.699489388888812e-95 2.750428966835056e-93 -7.800723850188965e-100 1.341015183224593e-82 2.127975827577336e-141 2.127975827577336e-141 8.222443063656337e-140 -4.962608882659676e-89 -3.109471530660474e-141 3.62796859487094e-118 -1.660154781166251e-136 7.752603223918596e-92 -1.021530297907626e-124 2.230967528233975e-08
406 5.512851142902619 5.064669956147472 1.178739808122251 -101325 -1.4210854715202e-24 -8.945995660120171e-41 0 -1.981065508065613e-17 1.040384297865971e-13 -6.44418961830669e-16 0 0 7.398989972475895e-71 0.2707392123156612 0 0 1.200044981534005e-91 0 0 0 0 0 4.414448466102283e-123 5.363824981481303e-166 2.992006485415601e-95 1.239339433680685e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787145e-118 7.076133320200584e-115 2.747325975744312e-156 1.971609926869024e-108 1.546114306942703e-125 2.631264522679961e-120 0 0 0 1.321504049423169e-119 0 0 4.24649360735329e-107 9.573090247986322e-115 5.494651951488623e-156 0 1.408580611951893e-95 2.525414267573982e-114 2.614135612447216e-151 2.035390488771998e-70 6.707456828688397e-160 8.047557838278386e-113 0 0 2.461732796994493e-137 4.562065837300739e-205 4.562065837300739e-205 4.562065837300739e-205 1.56846664231188e-110 4.584896169390248e-210 0 0 0 4.71987008692186e-146 0.9080005958065896 -4.296995945261111e-110 -2.224790342921442e-81 1.263086595585959e-60 -2.488836002328816e-23 4.165836319251087e-84 7.82456108839949e-85 4.981917059886008e-75 -1.601902582854436e-121 8.744732355553897e-91 1.094134225491253e-83 -2.591559526119654e-89 1.681271507003403e-91 -1.054863578649987e-94 -3.230667666156324e-130 3.987200433249553e-77 7.063074366864774e-84 3.307093678589971e-82 -3.35937883708743e-85 7.501687520951697e-105 1.927337078780997e-96 -2.809988735980788e-140 4.39844109496313e-100 1.122330538204446e-90 1.939137736175629e-93 8.7627142336943e-100 3.847126795962054e-100 -1.577391104928319e-138 -2.349021707130592e-104 7.519956005667236e-106 -9.851341426133283e-139 -5.761407871193065e-90 -1.15265904654708e-90 -1.876602355598641e-138 -1.633330356586879e-138 -1.887999902751744e-83 -4.445984444099662e-88 -1.226607464118246e-117 3.474628905768952e-60 -8.219513566909435e-92 -9.699489388888812e-95 2.750428966835056e-93 -7.800723850188965e-100 1.341015183224593e-82 2.127975827577336e-141 2.127975827577336e-141 8.222443063656337e-140 -4.962608882659676e-89 -3.109471530660474e-141 3.62796859487094e-118 -1.660154781166251e-136 7.752603223918596e-92 -1.021530297907626e-124 1.762692240696824e-22
427 6.152465317796784 15.01689544446839 1.178739808122251 -101325 -1.568497604976842e-41 2.8421709430404e-24 0 1.203585613039547e-17 6.088459024870326e-14 7.448527732395557e-15 0 0 7.398989972475895e-71 0.2707392123156612 0 0 1.200044981534005e-91 0 0 0 0 0 4.414448466102283e-123 5.363824981481303e-166 2.992006485415601e-95 1.239339433680685e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787145e-118 7.076133320200584e-115 2.747325975744312e-156 1.971609926869024e-108 1.546114306942703e-125 2.631264522679961e-120 0 0 0 1.321504049423169e-119 0 0 4.24649360735329e-107 9.573090247986322e-115 5.494651951488623e-156 0 1.408580611951893e-95 2.525414267573982e-114 2.614135612447216e-151 2.035390488771998e-70 6.707456828688397e-160 8.047557838278386e-113 0 0 2.461732796994493e-137 4.562065837300739e-205 4.562065837300739e-205 4.562065837300739e-205 1.56846664231188e-110 4.584896169390248e-210 0 0 0 4.71987008692186e-146 0.9080005958065896 -4.296995945261111e-110 -2.224790342921442e-81 1.263086595585959e-60 9.222689365728529e-24 4.165836319251087e-84 7.82456108839949e-85 4.981917059886008e-75 -1.601902582854436e-121 8.744732355553897e-91 1.094134225491253e-83 -2.591559526119654e-89 1.681271507003403e-91 -1.054863578649987e-94 -3.230667666156324e-130 3.987200433249553e-77 7.063074366864774e-84 3.307093678589971e-82 -3.35937883708743e-85 7.501687520951697e-105 1.927337078780997e-96 -2.809988735980788e-140 4.398441094963132e-100 1.122330538204446e-90 1.939137736175629e-93 8.7627142336943e-100 3.847126795962054e-100 -1.577391104928319e-138 -2.349021707130592e-104 7.519956005667236e-106 -9.851341426133283e-139 -5.761407871193065e-90 -1.15265904654708e-90 -1.876602355598641e-138 -1.633330356586879e-138 -1.887999902751744e-83 -4.445984444099662e-88 -1.226607464118246e-117 3.474628905768952e-60 -8.219513566909435e-92 -9.699489388888812e-95 2.750428966835056e-93 -7.800723850188965e-100 1.341015183224593e-82 2.127975827577336e-141 2.127975827577336e-141 8.222443063656337e-140 -4.962608882659676e-89 -3.109471530660474e-141 3.62796859487094e-118 -1.660154781166251e-136 7.752603223918596e-92 -1.021530297907626e-124 -3.2315405043284e-23
717 -1.32430608208628 -70.26259074784362 1.178739808122251 -101325 2.357479616244502e-07 0 6.562736693001252e-08 -0.005641357752035692 1.31254733860025e-14 0 0 0 0 0.2707392123156612 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.9080005958065896 -0 -0 -0 1.507364178807788e-08 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 -0 5.055372514193464e-08
512 2.440169358562931 -69.22649730810375 1.178739808122251 -101325 -1.868211087902132e-41 2.8421709430404e-24 3.220377085688295e-08 6.926885948927341e-17 1.914730257154949e-06 6.255209267448809e-14 0 0 7.398989972475895e-71 0.2707392123156612 0 0 1.200044981534005e-91 0 0 0 0 0 4.414448466102282e-123 5.363824981481303e-166 2.992006485415601e-95 1.239339433680685e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787145e-118 7.076133320200584e-115 2.747325975744312e-156 1.971609926869024e-108 1.546114306942703e-125 2.631264522679961e-120 0 0 0 1.321504049423169e-119 0 0 4.246493607353289e-107 9.573090247986322e-115 5.494651951488623e-156 0 1.408580611951893e-95 2.525414267573982e-114 2.614135612447216e-151 2.035390488771998e-70 6.707456828688397e-160 8.047557838278386e-113 0 0 2.461732796994493e-137 4.562065837300739e-205 4.562065837300739e-205 4.562065837300739e-205 1.56846664231188e-110 4.584896169390248e-210 0 0 0 4.71987008692186e-146 0.9080005958065896 -4.296995945261111e-110 -2.224790342921442e-81 1.263086595585959e-60 7.396732930633555e-09 4.165836319251087e-84 7.82456108839949e-85 4.981917059886008e-75 -1.601902582854436e-121 8.744732355553897e-91 1.094134225491253e-83 -2.591559526119654e-89 1.681271507003403e-91 -1.054863578649987e-94 -3.230667666156324e-130 3.987200433249553e-77 7.063074366864774e-84 3.307093678589971e-82 -3.35937883708743e-85 7.501687520951697e-105 1.927337078780997e-96 -2.809988735980788e-140 4.398441094963123e-100 1.122330538204446e-90 1.939137736175629e-93 8.7627142336943e-100 3.847126795962054e-100 -1.577391104928319e-138 -2.349021707130592e-104 7.519956005667236e-106 -9.851341426133283e-139 -5.761407871193065e-90 -1.15265904654708e-90 -1.876602355598641e-138 -1.633330356586879e-138 -1.887999902751744e-83 -4.445984444099662e-88 -1.226607464118246e-117 3.474628905768952e-60 -8.219513566909435e-92 -9.699489388888812e-95 2.750428966835056e-93 -7.800723850188965e-100 1.341015183224593e-82 2.127975827577336e-141 2.127975827577336e-141 8.222443063656337e-140 -4.962608882659676e-89 -3.109471530660474e-141 3.62796859487094e-118 -1.660154781166251e-136 7.752603223918596e-92 -1.021530297907626e-124 2.480703792624944e-08
511 5.773502691896264 -72.55983064143707 1.178739808122251 -101325 2.8421709430404e-24 1.029041252996127e-40 0 -3.118068381520555e-17 8.153924421325569e-14 3.048250585258189e-14 0 0 7.398989972475895e-71 0.2707392123156612 0 0 1.200044981534005e-91 0 0 0 0 0 4.414448466102282e-123 5.363824981481303e-166 2.992006485415601e-95 1.239339433680685e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787145e-118 7.076133320200584e-115 2.747325975744312e-156 1.971609926869024e-108 1.546114306942703e-125 2.631264522679961e-120 0 0 0 1.321504049423169e-119 0 0 4.246493607353289e-107 9.573090247986322e-115 5.494651951488623e-156 0 1.408580611951893e-95 2.525414267573982e-114 2.614135612447216e-151 2.035390488771998e-70 6.707456828688397e-160 8.047557838278386e-113 0 0 2.461732796994493e-137 4.562065837300739e-205 4.562065837300739e-205 4.562065837300739e-205 1.56846664231188e-110 4.584896169390248e-210 0 0 0 4.71987008692186e-146 0.9080005958065896 -4.296995945261111e-110 -2.224790342921442e-81 1.263086595585959e-60 -2.377697456206513e-23 4.165836319251087e-84 7.82456108839949e-85 4.981917059886008e-75 -1.601902582854436e-121 8.744732355553897e-91 1.094134225491253e-83 -2.591559526119654e-89 1.681271507003403e-91 -1.054863578649987e-94 -3.230667666156324e-130 3.987200433249553e-77 7.063074366864774e-84 3.307093678589971e-82 -3.35937883708743e-85 7.501687520951697e-105 1.927337078780997e-96 -2.809988735980788e-140 4.398441094963133e-100 1.122330538204446e-90 1.939137736175629e-93 8.7627142336943e-100 3.847126795962054e-100 -1.577391104928319e-138 -2.349021707130592e-104 7.519956005667236e-106 -9.851341426133283e-139 -5.761407871193065e-90 -1.15265904654708e-90 -1.876602355598641e-138 -1.633330356586879e-138 -1.887999902751744e-83 -4.445984444099662e-88 -1.226607464118246e-117 3.474628905768952e-60 -8.219513566909435e-92 -9.699489388888812e-95 2.750428966835056e-93 -7.800723850188965e-100 1.341015183224593e-82 2.127975827577336e-141 2.127975827577336e-141 8.222443063656337e-140 -4.962608882659676e-89 -3.109471530660474e-141 3.62796859487094e-118 -1.660154781166251e-136 7.752603223918596e-92 -1.021530297907626e-124 -6.201371407297405e-24
602 5.161480654476506 -64.11038543552162 1.178739808122251 -101325 -5.684341886080801e-24 3.552713678800502e-25 0 -5.276802591573592e-18 9.093528053123792e-14 2.39484235679701e-14 0 0 7.398989972475895e-71 0.2707392123156612 0 0 1.200044981534005e-91 0 0 0 0 0 4.414448466102283e-123 5.363824981481303e-166 2.992006485415601e-95 1.239339433680685e-104 1.826706713396465e-92 2.028317312394111e-105 1.807362393787145e-118 7.076133320200584e-115 2.747325975744312e-156 1.971609926869024e-108 1.546114306942703e-125 2.631264522679961e-120 0 0 0 1.321504049423169e-119 0 0 4.24649360735329e-107 9.573090247986322e-115 5.494651951488623e-156 0 1.408580611951893e-95 2.525414267573982e-114 2.614135612447216e-151 2.035390488771998e-70 6.707456828688397e-160 8.047557838278386e-113 0 0 2.461732796994493e-137 4.562065837300739e-205 4.562065837300739e-205 4.562065837300739e-205 1.56846664231188e-110 4.584896169390248e-210 0 0 0 4.71987008692186e-146 0.9080005958065896 -4.296995945261111e-110 -2.224790342921442e-81 1.263086595585959e-60 -3.540089643858776e-24 4.165836319251087e-84 7.82456108839949e-85 4.981917059886008e-75 -1.601902582854436e-121 8.744732355553897e-91 1.094134225491253e-83 -2.591559526119654e-89 1.681271507003403e-91 -1.054863578649987e-94 -3.230667666156324e-130 3.987200433249553e-77 7.063074366864774e-84 3.307093678589971e-82 -3.35937883708743e-85 7.501687520951697e-105 1.927337078780997e-96 -2.809988735980788e-140 4.398441094963129e-100 1.122330538204446e-90 1.939137736175629e-93 8.7627142336943e-100 3.847126795962054e-100 -1.577391104928319e-138 -2.349021707130592e-104 7.519956005667236e-106 -9.851341426133283e-139 -5.761407871193065e-90 -1.15265904654708e-90 -1.876602355598641e-138 -1.633330356586879e-138 -1.887999902751744e-83 -4.445984444099662e-88 -1.226607464118246e-117 3.474628905768952e-60 -8.219513566909435e-92 -9.699489388888812e-95 2.750428966835056e-93 -7.800723850188965e-100 1.341015183224593e-82 2.127975827577336e-141 2.127975827577336e-141 8.222443063656337e-140 -4.962608882659676e-89 -3.109471530660474e-141 3.62796859487094e-118 -1.660154781166251e-136 7.752603223918596e-92 -1.021530297907626e-124 -3.55814086906812e-23
